# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378308094000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/jacco/dev/wercker/HelloProject/Hello/src/main/res/values/styles.xml
1378308094000 1442 865a0d625d72c9b766b2f951693018e6688fff1f /Users/jacco/dev/wercker/HelloProject/Hello/src/main/res/drawable-mdpi/ic_launcher.png
1378308094000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/jacco/dev/wercker/HelloProject/Hello/src/main/res/values-sw720dp-land/dimens.xml
1378308094000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/jacco/dev/wercker/HelloProject/Hello/src/main/res/values-v14/styles.xml
1378308094000 5695 b81ddbc9460fde7919e67d423cddfbfd927bd2fe /Users/jacco/dev/wercker/HelloProject/Hello/src/main/res/drawable-xxhdpi/ic_launcher.png
1378308094000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/jacco/dev/wercker/HelloProject/Hello/src/main/res/menu/greet.xml
1378308094000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/jacco/dev/wercker/HelloProject/Hello/src/main/res/values-sw600dp/dimens.xml
1378308094000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/jacco/dev/wercker/HelloProject/Hello/src/main/res/values-v11/styles.xml
1378308094000 650 fcbe3da30ad7fd009ddbd836d3629db77509e026 /Users/jacco/dev/wercker/HelloProject/Hello/src/main/res/layout/activity_greeting.xml
1378308094000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/jacco/dev/wercker/HelloProject/Hello/src/main/res/values/dimens.xml
1378308094000 3234 43aa6f54549cdca3640470e148e9e8e68efa946a /Users/jacco/dev/wercker/HelloProject/Hello/src/main/res/drawable-xhdpi/ic_launcher.png
1378308094000 215 1ffbeab7a028a58c4a09eb3b36ed22966e8f226d /Users/jacco/dev/wercker/HelloProject/Hello/src/main/res/values/strings.xml
1378308094000 2452 b7743dcc64920d5b7cfb58a5d6646ab652e9fde8 /Users/jacco/dev/wercker/HelloProject/Hello/src/main/res/drawable-hdpi/ic_launcher.png
